C1;C2;C3;C4
2.8182395066394683;-5.6463498234127947;0.6597675437572712;-0.031089275760849189
2.7882234453146792;-5.1499513517629136;0.84231698854610126;0.06567483749141978
2.6133745635497085;-5.182003150742136;0.61395245984696745;-0.013383323123137725
2.7570222769675956;-5.008653597575778;0.60029334256217637;-0.10892752944584971
2.7736485960544748;-5.6537070897626132;0.5417734756166559;-0.094610305417859752
3.2215054997645125;-6.068283025890608;0.4631750579587528;-0.057552570401688596
2.6818273818683966;-5.2374911922991245;0.37396055791223942;-0.081494819319820166
2.8762201594623722;-5.4903375365260221;0.65373203405457669;-0.078649583384097554
2.615982400828452;-4.74864082264099;0.61109314590307706;-0.060096448593955354
2.8296093347880511;-5.2131783309535766;0.82948544115600398;-0.089647114101061243
2.9954180419571497;-5.9720214754762679;0.70717072554697769;-0.048371637322345395
2.8896099017002825;-5.341682515989068;0.52970245621126733;-0.18973092066435615
2.7162558664209873;-5.0918405766259758;0.83869714661750194;-0.041239624325382362
2.2785613887433525;-4.8155579898213121;0.57055304371075821;-0.05503152467898037
2.8576147426669753;-6.5057172132652683;0.78348023978566717;0.12585800483779686
3.1163260990778716;-6.665014907228346;0.35407581346472228;-0.026800166964633387
2.8788372573845784;-6.1376320910089506;0.49366948828713808;0.13438302439616512
2.8540684263546234;-5.6388017214210482;0.60518440055526357;0.0442764667655553
3.3025448089914251;-6.1997916157899047;0.75215823956258876;-0.0062998446902876593
2.9143787327302366;-5.8405128855769703;0.41818754394314178;-0.099624363033746666
3.1921089173664869;-5.7182985124815877;0.8712967594128106;-0.048422503621433743
2.958659903851848;-5.759948640106721;0.42339548375114255;0.0077136898592706782
2.2864257169603937;-5.4604206463662193;0.33945596542261514;-0.028869587781596706
3.1996319503827979;-5.4256614316417924;0.59272945742497662;0.11500087645319979
3.1466110834852326;-5.2896707171503117;0.50683163346497839;-0.33368261676274635
2.9956962256831834;-5.1809356963324262;0.88527275851251463;0.0012557593828904645
3.0335450594876661;-5.4579040662629428;0.53694214006846519;0.024098002969248133
2.9400452264129893;-5.6946714342618936;0.71034692130578181;-0.047524455169915103
2.8628304172244627;-5.6389925570629762;0.77776161189788651;0.032431753896161153
2.870375745334659;-5.1299913519033788;0.5910816371006784;-0.15733501922152804
2.9149666559196525;-5.1226340855535604;0.70907570524129304;-0.093813989564517697
3.0924326356068295;-5.7378768410572665;0.77737768817298802;0.19827677883030215
2.8535027982590933;-6.1403163971246562;0.4061835664477384;-0.31472405989599656
2.9036283835084182;-6.420098336277051;0.4740419032096379;-0.12870057116554867
2.8654382545032062;-5.2056302289618301;0.77490229795399634;-0.014281371574656698
2.6361234804903355;-5.3963170484077736;0.79618502282088277;0.12924673344751847
2.8771270827586326;-5.9263225982071166;0.90020309186179392;0.1430895001002046
2.7016810171607828;-5.5955963146256762;0.53815363368805746;-0.20152476723466189
2.5218630888270117;-4.8389942323990782;0.55892567047516506;-0.044084860261104808
2.9123588186409091;-5.5559964136547064;0.7119350191851832;-0.047100864093699957
2.7322627065811034;-5.5904801105719493;0.55460502300675341;0.060711646174621103
